marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix,Moyenne cout energie,Moyenne Rejet CO2,Moyenne Bonus Malus
Volvo,S80 T6,272,très longue,5,5,blanc,false,50500,72,42,0
Volvo,S80 T6,272,très longue,5,5,noir,false,50500,72,42,0
Volvo,S80 T6,272,très longue,5,5,rouge,false,50500,72,42,0
Volvo,S80 T6,272,très longue,5,5,gris,true,35350,72,42,0
Volvo,S80 T6,272,très longue,5,5,bleu,true,35350,72,42,0
Volvo,S80 T6,272,très longue,5,5,gris,false,50500,72,42,0
Volvo,S80 T6,272,très longue,5,5,bleu,false,50500,72,42,0
Volvo,S80 T6,272,très longue,5,5,rouge,true,35350,72,42,0
Volvo,S80 T6,272,très longue,5,5,blanc,true,35350,72,42,0
Volvo,S80 T6,272,très longue,5,5,noir,true,35350,72,42,0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,rouge,false,27340,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,gris,true,19138,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,bleu,true,19138,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,gris,false,27340,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,bleu,false,27340,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,blanc,true,19138,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,noir,true,19138,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,rouge,true,19138,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,blanc,false,27340,96,23,-1714
Volkswagen,Touran 2.0 FSI,150,longue,7,5,noir,false,27340,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,true,8540,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,false,12200,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,false,12200,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,true,8540,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,true,8540,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,true,8540,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,false,12200,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,false,12200,96,23,-1714
Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,true,8540,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,blanc,true,18641,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,noir,true,18641,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,rouge,true,18641,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,gris,true,18641,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,bleu,true,18641,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,rouge,false,26630,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,gris,false,26630,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,bleu,false,26630,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,blanc,false,26630,96,23,-1714
Volkswagen,New Beatle 1.8,110,moyenne,5,5,noir,false,26630,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,true,16029,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,gris,true,16029,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,bleu,true,16029,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,blanc,true,16029,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,true,16029,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,blanc,false,22900,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,false,22900,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,bleu,false,22900,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,false,22900,96,23,-1714
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,gris,false,22900,96,23,-1714
Skoda,Superb 2.8 V6,193,très longue,5,5,rouge,false,31790,98,27,-666
Skoda,Superb 2.8 V6,193,très longue,5,5,gris,false,31790,98,27,-666
Skoda,Superb 2.8 V6,193,très longue,5,5,bleu,false,31790,98,27,-666
Skoda,Superb 2.8 V6,193,très longue,5,5,noir,false,31790,98,27,-666
Skoda,Superb 2.8 V6,193,très longue,5,5,blanc,false,31790,98,27,-666
Seat,Toledo 1.6,102,longue,5,5,blanc,false,18880,NA,NA,NA
Seat,Toledo 1.6,102,longue,5,5,noir,false,18880,NA,NA,NA
Seat,Toledo 1.6,102,longue,5,5,rouge,false,18880,NA,NA,NA
Seat,Toledo 1.6,102,longue,5,5,gris,false,18880,NA,NA,NA
Seat,Toledo 1.6,102,longue,5,5,bleu,false,18880,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,blanc,true,27020,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,rouge,true,27020,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,gris,true,27020,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,bleu,true,27020,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,noir,true,27020,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,gris,false,38600,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,bleu,false,38600,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,noir,false,38600,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,rouge,false,38600,NA,NA,NA
Saab,9.3 1.8T,150,longue,5,5,blanc,false,38600,NA,NA,NA
Renault,Vel Satis 3.5 V6,245,très longue,5,5,gris,true,34440,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,noir,true,34440,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,bleu,true,34440,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,rouge,true,34440,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,blanc,true,34440,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,gris,false,49200,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,bleu,false,49200,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,blanc,false,49200,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,noir,false,49200,206,0,-6000
Renault,Vel Satis 3.5 V6,245,très longue,5,5,rouge,false,49200,206,0,-6000
